Airport Name,City,IATA Code,Country
Udon Thani,Udon Thani International Airport,UTH,Thailand
Đà Nẵng,Da Nang International Airport,DAD,Vietnam
Hà Nội,Noi Bai International Airport,HAN,Vietnam
Hồ Chí Minh City,Tan Son Nhat International Airport,SGN,Vietnam
Cần Thơ,Can Tho International Airport,VCA,Vietnam
Hải Phòng,Cat Bi International Airport,HPH,Vietnam
Huế,Phu Bai International Airport,HUI,Vietnam
Phú Quốc,Phu Quoc International Airport,PQC,Vietnam
Nha Trang,Cam Ranh International Airport,CXR,Vietnam
Quảng Nam,Chu Lai Airport,VCL,Vietnam
Vân Đồn,Van Don International Airport,VDO,Vietnam
Kabul,Kabul International Airport,KBL,Afghanistan
Herat,Herat International Airport,HEA,Afghanistan
Kandahar,Kandahar International Airport,KDH,Afghanistan
Mazar-i-Sharif,Mazar-i-Sharif International Airport,MZR,Afghanistan
Manama,Bahrain International Airport,BAH,Bahrain
Abadan,Abadan International Airport,ABD,Iran
Ahvaz,Ahvaz International Airport,AWZ,Iran
Arak,Arak International Airport,AJK,Iran
Ardabil,Ardabil Airport,ADU,Iran
Asaluyeh,Persian Gulf Airport,PGU,Iran
Bandar Abbas,Bandar Abbas International Airport,BND,Iran
Birjand,Birjand International Airport,XBJ,Iran
Bushehr,Bushehr Airport,BUZ,Iran
Gorgan,Gorgan International Airport,GBT,Iran
Hamadan,Hamadan International Airport,HDM,Iran
Ilam,Ilam Airport,IIL,Iran
Isfahan,Isfahan International Airport,IFN,Iran
Kerman,Ayatollah Hashemi Rafsanjani Airport,KER,Iran
Kermanshah,Shahid Ashrafi Esfahani Airport,KSH,Iran
Kish Island,Kish Airport,KIH,Iran
Konarak,Chabahar Konarak Airport,ZBR,Iran
Lamerd,Lamerd Airport,LFM,Iran
Lar,Larestan International Airport,LRR,Iran
Mashhad,Mashhad International Airport,MHD,Iran
Qeshm Island,Qeshm International Airport,GSM,Iran
Rasht,Rasht Airport,RAS,Iran
Sari,Dasht-e Naz Airport,SRY,Iran
Shiraz,Shiraz International Airport,SYZ,Iran
Tabriz,Tabriz International Airport,TBZ,Iran
Tehran,Imam Khomeini International Airport,IKA,Iran
Tehran,Mehrabad International Airport,THR,Iran
Urmia,Urmia Airport,OMH,Iran
Yazd,Shahid Sadooghi Airport,AZD,Iran
Zahedan,Zahedan Airport,ZAH,Iran
Al Najaf,Al Najaf International Airport,NJF,Iraq
Baghdad,Baghdad International Airport,BGW,Iraq
Basra,Basra International Airport,BSR,Iraq
Erbil,Erbil International Airport,EBL,Iraq
Mosul,Mosul International Airport,OSM,Iraq
Nasiriyah,Nasiriyah Airport,XNH,Iraq
Sulaymaniyah,Sulaimaniyah International Airport,ISU,Iraq
Eilat,Ramon Airport,ETM,Israel
Haifa,Haifa Airport,HFA,Israel
Tel Aviv,Ben Gurion Airport,TLV,Israel
Aqaba,King Hussein International Airport,AQJ,Jordan
Amman,Queen Alia International Airport,AMM,Jordan
Kuwait City,Kuwait International Airport,KWI,Kuwait
Beirut,Beirut–Rafic Hariri International Airport,BEY,Lebanon
Muscat,Muscat International Airport,MCT,Oman
Salalah,Salalah International Airport,SLL,Oman
Sohar,Sohar International Airport,OHS,Oman
Doha,Hamad International Airport,DOH,Qatar
Abha,Abha International Airport,AHB,Saudi Arabia
Al-Ahsa,Al-Ahsa International Airport,HOF,Saudi Arabia
Al-Jawf,Al Jouf Airport,AJF,Saudi Arabia
Buraydah,Prince Naif bin Abdulaziz International Airport,ELQ,Saudi Arabia
Dammam,King Fahd International Airport,DMM,Saudi Arabia
Ha'il,Ha'il International Airport,HAS,Saudi Arabia
Jeddah,King Abdulaziz International Airport,JED,Saudi Arabia
Jizan,Jizan Regional Airport,GIZ,Saudi Arabia
Medina,Prince Mohammad bin Abdulaziz International Airport,MED,Saudi Arabia
Najran,Najran Domestic Airport,EAM,Saudi Arabia
Riyadh,King Khalid International Airport,RUH,Saudi Arabia
Tabuk,Tabuk Regional Airport,TUU,Saudi Arabia
Ta'if,Ta'if Regional Airport,TIF,Saudi Arabia
Yanbu,Yanbu Airport,YNB,Saudi Arabia
Aleppo,Aleppo International Airport,ALP,Syria
Damascus,Damascus International Airport,DAM,Syria
Latakia,Bassel Al-Assad International Airport,LTK,Syria
Qamishli,Qamishli Airport,KAC,Syria
Abu Dhabi,Abu Dhabi International Airport,AUH,United Arab Emirates
Al Ain,Al Ain International Airport,AAN,United Arab Emirates
Dubai,Al Maktoum International Airport,DWC,United Arab Emirates
Dubai,Dubai International Airport,DXB,United Arab Emirates
Ras Al Khaimah,Ras Al Khaimah International Airport,RKT,United Arab Emirates
Sharjah,Sharjah International Airport,SHJ,United Arab Emirates
Aden,Aden International Airport,ADE,Yemen
Sanaa,Sanaa International Airport,SAH,Yemen
Seiyun,Seiyun Airport,GXF,Yemen
Socotra,Socotra Airport,SCT,Yemen
Birmingham,Birmingham Airport,BHX,England and Wales
Bournemouth,Bournemouth Airport,BOH,England and Wales
Bristol,Bristol Airport,BRS,England and Wales
Cardiff,Cardiff Airport,CWL,England and Wales
Nottingham,East Midlands Airport,EMA,England and Wales
Exeter,Exeter Airport,EXT,England and Wales
Hull,Humberside Airport,HUY,England and Wales
Leeds/Bradford,Leeds Bradford Airport,LBA,England and Wales
Liverpool,Liverpool John Lennon Airport,LPL,England and Wales
London,London City Airport,LCY,England and Wales
London,Gatwick Airport,LGW,England and Wales
London,Heathrow Airport,LHR,England and Wales
London,Luton Airport,LTN,England and Wales
London,London Southend Airport,SEN,England and Wales
London,London Stansted Airport,STN,England and Wales
Manchester,Manchester Airport,MAN,England and Wales
Newcastle upon Tyne,Newcastle International Airport,NCL,England and Wales
Newquay,Newquay Airport,NQY,England and Wales
Norwich,Norwich Airport,NWI,England and Wales
Southampton,Southampton Airport,SOU,England and Wales
Middlesbrough,Teesside International Airport,MME,England and Wales
Aberdeen,Aberdeen Airport,ABZ,Scotland
Edinburgh,Edinburgh Airport,EDI,Scotland
Glasgow,Glasgow Airport,GLA,Scotland
Glasgow,Glasgow Prestwick Airport,PIK,Scotland
Inverness,Inverness Airport,INV,Scotland
Belfast,Belfast International Airport,BFS,Northern Ireland
Belfast,George Best Belfast City Airport,BHD,Northern Ireland
Derry,City of Derry Airport,LDY,Northern Ireland
Antwerp,Antwerp International Airport,ANR,Belgium
Brussels,Brussels Airport,BRU,Belgium
Charleroi,Brussels South Charleroi Airport,CRL,Belgium
Liège,Liège Airport,LGG,Belgium
Ostend/Bruges,Ostend–Bruges International Airport,OST,Belgium
Ajaccio,Ajaccio Napoleon Bonaparte Airport,AJA,France
Bastia,Poretta Airport,BIA,France
Beauvais,Beauvais–Tillé Airport,BVA,France
Bergerac,Bergerac Dordogne Périgord Airport,EGC,France
Béziers,Béziers Cap d'Agde Airport,BZR,France
Biarritz,Biarritz Pays Basque Airport,BIQ,France
Bordeaux,Bordeaux–Mérignac Airport,BOD,France
Brest,Brest Bretagne Airport,BES,France
Carcassonne,Carcassonne Airport,CCF,France
Châlons-en-Champagne,Châlons Vatry Airport,XCR,France
Chambéry,Chambéry Airport,CMF,France
Dinard,Dinard–Pleurtuit–Saint-Malo Airport,DNR,France
Figari,Figari–Sud Corse Airport,FSC,France
Grenoble,Alpes–Isère Airport,GNB,France
La Rochelle,La Rochelle – Île de Ré Airport,LRH,France
Lille,Lille Airport,LIL,France
Limoges,Limoges – Bellegarde Airport,LIG,France
Lyon,Lyon–Saint-Exupéry Airport,LYS,France
Marseille,Marseille Provence Airport,MRS,France
Mulhouse,EuroAirport Basel Mulhouse Freiburg,BSL,France
Nantes,Nantes Atlantique Airport,NTE,France
Nice,Nice Côte d'Azur Airport,NCE,France
Nîmes,Nîmes–Alès–Camargue–Cévennes Airport,FNI,France
Paris,Charles de Gaulle Airport,CDG,France
Paris,Orly Airport,ORY,France
Pau,Pau Pyrénées Airport,PUF,France
Perpignan,Perpignan–Rivesaltes Airport,PGF,France
Poitiers,Poitiers–Biard Airport,PIS,France
Rodez,Rodez–Aveyron Airport,RDZ,France
Saint-Étienne,Saint-Étienne–Bouthéon Airport,EBU,France
Strasbourg,Strasbourg Airport,SXB,France
Toulon,Toulon–Hyères Airport,TLN,France
Toulouse,Toulouse–Blagnac Airport,TLS,France
Tours,Tours Val de Loire Airport,TUF,France
Gibraltar,Gibraltar International Airport,GIB,Gibraltar
Alderney,Alderney Airport,ACI,Guernsey
Saint Peter Port,Guernsey Airport,GCI,Guernsey
Cork,Cork Airport,ORK,Ireland
Dublin,Dublin Airport,DUB,Ireland
Kerry,Kerry Airport,KIR,Ireland
Knock,Ireland West Airport,NOC,Ireland
Shannon,Shannon Airport,SNN,Ireland
Douglas,Isle of Man Airport,IOM,Isle of Man
Saint Helier,Jersey Airport,JER,Jersey
Luxembourg City,Luxembourg Airport,LUX,Luxembourg
Amsterdam,Amsterdam Airport,AMS,Netherlands
Eindhoven,Eindhoven Airport,EIN,Netherlands
Groningen,Groningen Airport Eelde,GRQ,Netherlands
Maastricht,Maastricht Aachen Airport,MST,Netherlands
Rotterdam,Rotterdam The Hague Airport,RTM,Netherlands
Graz,Graz Airport,GRZ,Austria
Klagenfurt,Klagenfurt Airport,KLU,Austria
Innsbruck,Innsbruck Airport,INN,Austria
Linz,Linz Airport,LNZ,Austria
Salzburg,Salzburg Airport,SZG,Austria
Vienna,Vienna International Airport,VIE,Austria
Brno,Brno–Tuřany Airport,BRQ,Czech Republic
České Budějovice,České Budějovice Airport,JCL,Czech Republic
Karlovy Vary,Karlovy Vary Airport,KLV,Czech Republic
Ostrava,Leoš Janáček Airport,OSR,Czech Republic
Prague,Václav Havel Airport,PRG,Czech Republic
Pardubice,Pardubice Airport,PED,Czech Republic
Baden-Baden/Karlsruhe,Karlsruhe/Baden-Baden Airport,FKB,Germany
Berlin,Berlin Brandenburg Airport,BER,Germany
Bremen,Bremen Airport,BRE,Germany
Cologne/Bonn,Cologne/Bonn Airport,CGN,Germany
Dortmund,Dortmund Airport,DTM,Germany
Düsseldorf,Düsseldorf Airport,DUS,Germany
Frankfurt,Frankfurt Airport,FRA,Germany
Frankfurt,Frankfurt-Hahn Airport,HHN,Germany
Freiburg im Breisgau,EuroAirport Basel–Mulhouse–Freiburg,MLH/BSL/EAP,Germany
Friedrichshafen,Friedrichshafen Airport,FDH,Germany
Hamburg,Hamburg Airport,HAM,Germany
Hanover,Hannover Airport,HAJ,Germany
Leipzig,Leipzig/Halle Airport,LEJ,Germany
Lübeck,Lübeck Airport,LBC,Germany
Memmingen,Memmingen Airport,FMM,Germany
Munich,Munich Airport,MUC,Germany
Nuremberg,Nuremberg Airport,NUE,Germany
Stuttgart,Stuttgart Airport,STR,Germany
Weeze,Weeze Airport,NRN,Germany
Budapest,Budapest Ferenc Liszt International Airport,BUD,Hungary
Debrecen,Debrecen International Airport,DEB,Hungary
Hévíz,Hévíz-Balaton Airport,SOB,Hungary
Győr,Győr-Pér International Airport,QGY,Hungary
Pécs,Pécs-Pogány International Airport,QPJ,Hungary
Bydgoszcz,Bydgoszcz Ignacy Jan Paderewski Airport,BZG,Poland
Gdańsk,Gdańsk Lech Wałęsa Airport,GDN,Poland
Katowice,Katowice Airport,KTW,Poland
Kraków,Kraków John Paul II International Airport,KRK,Poland
Lublin,Lublin Airport,LUZ,Poland
Łódź,Łódź Władysław Reymont Airport,LCJ,Poland
Olsztyn,Olsztyn-Mazury Airport,SZY,Poland
Poznań,Poznań–Ławica Airport,POZ,Poland
Rzeszów,Rzeszów–Jasionka Airport,RZE,Poland
Szczecin,Solidarity Szczecin–Goleniów Airport,SZZ,Poland
Warsaw,Warsaw Chopin Airport,WAW,Poland
Warsaw,Warsaw Modlin Airport,WMI,Poland
Warsaw,Warsaw Radom Airport,RDO,Poland
Wrocław,Wrocław Airport,WRO,Poland
Bratislava,Bratislava Airport,BTS,Slovakia
Košice,Košice International Airport,KSC,Slovakia
Piešťany,Piešťany Airport,PZY,Slovakia
Poprad,Poprad-Tatry Airport,TAT,Slovakia
Žilina,Žilina Airport,ILZ,Slovakia
Basel,EuroAirport Basel Mulhouse Freiburg,BSL,Switzerland
Bern,Bern Airport,BRN,Switzerland
Geneva,Geneva Airport,GVA,Switzerland
Lugano,Lugano Airport,LUG,Switzerland
St. Gallen,St. Gallen–Altenrhein Airport,ACH,Switzerland
Zürich,Zurich Airport,ZRH,Switzerland
Brač,Brač Airport,BWK,Croatia
Dubrovnik,Dubrovnik Airport,DBV,Croatia
Mali Lošinj,Lošinj Airport,LSZ,Croatia
Osijek,Osijek Airport,OSI,Croatia
Pula,Pula Airport,PUY,Croatia
Rijeka,Rijeka Airport,RJK,Croatia
Split,Split Airport,SPU,Croatia
Zadar,Zadar Airport,ZAD,Croatia
Zagreb,Zagreb Airport,ZAG,Croatia
Larnaca,Larnaca International Airport,LCA,Cyprus
Paphos,Paphos International Airport,PFO,Cyprus
North Nicosia,Ercan International Airport,ECN,Cyprus
Athens,Athens International Airport,ATH,Greece
Cephalonia,Kefalonia Island International Airport,EFL,Greece
Chania,Chania International Airport,CHQ,Greece
Chios,Chios Island National Airport,JKH,Greece
Corfu,Corfu International Airport,CFU,Greece
Heraklion,Heraklion International Airport,HER,Greece
Kalamata,Kalamata International Airport,KLX,Greece
Karpathos,Karpathos Island National Airport,AOK,Greece
Kavala,Kavala International Airport,KVA,Greece
Kos,Kos International Airport,KGS,Greece
Mykonos,Mykonos Airport,JMK,Greece
Mytilene,Mytilene International Airport,MJT,Greece
Preveza,Aktion National Airport,PVK,Greece
Rhodes,Rhodes International Airport,RHO,Greece
Samos,Samos International Airport,SMI,Greece
Santorini,Santorini (Thira) International Airport,JTR,Greece
Skiathos,Skiathos International Airport,JSI,Greece
Skyros,Skyros Island National Airport,SKU,Greece
Thessaloniki,Thessaloniki Airport,SKG,Greece
